aid,charid,name
Bobby Moynihan,922,"Bitch Fantastic , Burt Fingerblast"
Justin Timberlake,614,dancing mascot
Kristen Wiig,751,Dooneese
David Koechner,419,drunk salesman
Will Ferrell,422,Hank
Taran Killam,905,Andrew
Bobby Moynihan,903,Niff
Cecily Strong,904,Dana
Bobby Moynihan,896,Kirby J. Buttercream
Vanessa Bayer,911,Beth
Taran Killam,912,Eddie
Nasim Pedrad,910,Heather
Ben Affleck,759,David
Kenan Thompson,733,Jean K. Jean
Jason Sudeikis,825,The Devil
Fred Armisen,918,Ian Rubbish
Bill Hader,917,Derek Gash
Taran Killam,919,Keith Grimshaw
Kristen Wiig,777,Gilly
Kristen Wiig,891,Karina
Fred Armisen,889,Stuart
Vanessa Bayer,892,Rosa
Bill Hader,888,Devin
Taran Killam,898,Todd Garnes
Kenan Thompson,890,Trey
Vanessa Bayer,862,Toni
Nasim Pedrad,816,Nancy
Kristen Wiig,681,Target lady
Justin Timberlake,705,singer
Andy Samberg,706,singer
Dan Aykroyd,43,Yortuk Festrunk
Steve Martin,42,Georg Festrunk
Jason Sudeikis,907,Marshall T. Boudreaux
Tim Robinson,906,Carl
Bobby Moynihan,833,Dale
Bobby Moynihan,881,Janet Peckinpaugh
Vanessa Bayer,886,Karen
Taran Killam,885,Richard
Bobby Moynihan,884,The Buffalo
Martin Short,177,Jackie Rogers Jr.
Fred Armisen,793,Giuseppe
Vanessa Bayer,835,Pippa
Taran Killam,834,announcer
Jason Sudeikis,794,Vance
Kenan Thompson,796,Diondre Cole
Fred Armisen,868,Jonathan's girlfriend
Vanessa Bayer,871,Rebecca Stern-Marcowitz-san
Taran Killam,870,Jonathan Cavanaugh-san
Jason Sudeikis,869,Mark Kaufman
Bill Hader,852,robot
Taran Killam,853,robot
Bobby Moynihan,831,Ass Dan
Nasim Pedrad,808,Lil Blaster
Jay Pharoah,850,MC George Castanza
Jason Sudeikis,807,DJ Super Soak
Fred Armisen,805,Rodger Brush
Bill Hader,830,Leonard
Abby Elliott,815,Shirley
Bill Hader,802,Lyle Round
Will Ferrell,450,Marty Culp
Ana Gasteyer,449,Bobbi Mohan-Culp
Will Forte,792,Greg Stink
Jason Sudeikis,791,Pete Twinkle
Jon Hamm,822,Sergio
Andy Samberg,806,Shy Ronnie
Andy Samberg,789,threw it on the ground guy
Andy Samberg,757,Ras Trent
Andy Samberg,832,Dennis
Kenan Thompson,804,Reba McEntire
Kristen Wiig,716,Michelle
Will Forte,771,Hamilton
Fred Armisen,774,rock and roll shorts guy
Bobby Moynihan,773,microphone guy
Kristen Wiig,772,Gail
Nasim Pedrad,836,Wanda Ramirez
Jason Sudeikis,845,Jack Rizzoli
Bill Hader,688,Nitro
Andy Samberg,687,Admiral Spaceship
Abby Elliott,790,Paula
Bobby Moynihan,775,Liam
Kenan Thompson,776,Sam Jeffers
Fred Armisen,817,Manuel Ortiz
Fred Armisen,737,Su-Shin
Bill Hader,736,Evan Grossman
Jason Sudeikis,765,Officer Sikorsky
Kenan Thompson,747,Lorenzo McIntosh
Nasim Pedrad,797,Poppy
Abby Elliott,838,French girl
Andy Samberg,879,Jacob
Bill Hader,876,Colonel Nasty
Bobby Moynihan,877,Atlanta Horns member
Jay Pharoah,878,Atlanta Horns member
Jason Sudeikis,865,Tommy
Fred Armisen,730,Nicholas Fehn
Paul Brittain,875,Cecil
Bill Hader,873,Turlington
Andy Samberg,872,Stephen
Jason Sudeikis,874,Gary
Kristen Wiig,821,Lilia
Kristen Wiig,851,Triangle Sally
Paul Brittain,843,Ed Vincent
Emma Stone,837,Juliette
Paul Brittain,841,Marius
Vanessa Bayer,861,"Addi ""News Flash"" Sweeney"
Paul Brittain,859,"Goran ""Funky Boy"" Bogdan"
Abby Elliott,856,Fur Coat Rhonda
Seth Meyers,860,Boston Powers
Bobby Moynihan,857,Slappy Pappy
Kenan Thompson,858,"David ""Beef Jelly"" Winfield"
Kristen Wiig,746,Judy Grimes
Fred Armisen,863,Lou
Bobby Moynihan,864,Richie
Kristen Wiig,766,Shana
Bill Hader,847,Vince Blight
Patricia Clarkson,787,mother
Susan Sarandon,788,mother
Tina Fey,826,Bedelia's mother
Nasim Pedrad,827,Bedelia
Kenan Thompson,750,Googie Rene
Andy Samberg,828,Mort Mort Feingold
Fred Armisen,819,The Chief
Andy Samberg,824,Liam
Andy Samberg,855,Declan
Kristen Wiig,731,Cheryl Bryant
Dana Carvey,269,Garth Algar
Mike Myers,271,Wayne Campbell
Kenan Thompson,758,Grady Wilson
Andy Samberg,786,Moishe Samberg
Bill Hader,722,Mike Underballs
Jason Sudeikis,721,Jeff
Bobby Moynihan,781,Keith
Fred Armisen,718,crew member
Bill Hader,720,Vinny Vedecci
Bobby Moynihan,767,Vinny Vedecci Jr.
Kenan Thompson,725,Lou
Kristen Wiig,723,Penelope
Nasim Pedrad,801,translator
Bill Hader,799,Brady Trunk
Kristen Wiig,800,Anastasia Sticks
Scarlett Johansson,684,Lexi
Fred Armisen,685,Mike
Amy Poehler,583,Amber
Will Forte,713,MacGruber
Kristen Wiig,734,Vicki
Ana Gasteyer,451,Margaret Jo McCullin
Molly Shannon,452,Terry Rialto
Molly Shannon,523,Sally O'Malley
Fred Armisen,812,actor
Abby Elliott,810,actress
Bobby Moynihan,811,actor
Nasim Pedrad,814,actress
Jenny Slate,813,Tina Tina Chanuse
Jason Sudeikis,707,Flip Flop
Kenan Thompson,708,K Smoove
Kristen Wiig,702,Aunt Linda
Fred Armisen,823,Elinda Nade
Will Forte,798,announcer
Jenny Slate,795,singer
Fred Armisen,630,Telemundo actor
Kenan Thompson,809,narrator
Bill Hader,784,Greg
Kenan Thompson,785,Randy Dukes
Andy Samberg,779,Larry The Goose
Andy Samberg,711,Danny Hoover
Will Forte,755,Carl
Bill Hader,754,Jerry
Fred Armisen,617,Billy Smith
Kenan Thompson,695,Virginiaca Hastings
Will Forte,770,Terry
Jason Sudeikis,768,Phil
Kristen Wiig,769,Judith
Jason Sudeikis,691,Gil
Kristen Wiig,692,Michelle Dison
Will Forte,694,Jon Bovi member
Jason Sudeikis,693,Jon Bovi member
Bill Hader,701,Tony Dinato
Fred Armisen,700,gay guy from New Jersey
Kristen Wiig,780,Trina
Will Forte,778,Mr. Dillon
Will Forte,719,crew member
Andy Samberg,704,T'Shane
Kenan Thompson,677,D.J. Dynasty Handbag
Casey Wilson,752,Nora
Maya Rudolph,594,Glenda Goodwin
Michaela Watkins,782,Angie Tempura
Will Forte,739,Clancy T. Bachleratt
Kristen Wiig,738,Jackie Snad
Cameron Diaz,741,Kiki Deamore
Kenan Thompson,744,Kenneth
Kristen Wiig,745,Jacqueline Seka
Casey Wilson,743,Toni Ward
Kenan Thompson,753,Oscar Rogers
Kristen Wiig,732,Virgania Horsen
Will Forte,690,Neil
Kristen Wiig,689,Jean
Fred Armisen,586,Fericito
Will Forte,756,Jeff Montgomery
Bobby Moynihan,749,Mark Payne
Kenan Thompson,748,Dan
Will Forte,605,Patrick Kelly
Fred Armisen,604,Gunther Kelly
Jason Sudeikis,683,A-Hole
Kristen Wiig,682,A-Hole
Will Forte,588,Tim Calhoun
Amy Poehler,742,Deidre Nicks
Will Forte,724,dancing coach
Bill Hader,727,Mr. Triggs
Amy Poehler,728,Mrs. Triggs
Kristen Wiig,729,Stacia
Will Forte,726,Lyle Kane
Kenan Thompson,715,Reggie Hudson
Jason Sudeikis,686,Ed Mahoney
Kenan Thompson,717,Barbara Birmingham
Maya Rudolph,712,Casey
Molly Shannon,398,Mary Katherine Gallagher
Molly Shannon,547,Jeannie Darcy
Fred Armisen,674,Pep Walters
Amy Poehler,641,Kaitlin
Maya Rudolph,670,Charli Coffee
Bill Hader,696,Danny
Andy Samberg,697,Kuato
Kristen Wiig,714,Catherine
Kristen Wiig,698,porch sitter
Fred Armisen,654,Nuni Schoener
Maya Rudolph,655,Nuni Schoener
Andy Samberg,699,out-of-breath jogger
Amy Poehler,675,Amanda
Horatio Sanz,653,Carol
Jason Sudeikis,676,Jim
Fred Armisen,635,Frondi
Horatio Sanz,569,Vasquez Gomez-Vasquez
Rachel Dratch,537,Qrplt*xk
Will Forte,593,The Falconer
Horatio Sanz,642,Rick
Fred Armisen,678,DJ Dimitrios
Rachel Dratch,680,Tiara Zee
Bill Hader,679,DJ Frontal Assault
Rachel Dratch,638,Debbie Downer
Rachel Dratch,673,Julie
Rachel Dratch,633,Telemundo actress
Chris Parnell,631,Telemundo actor
Horatio Sanz,632,Telemundo actor
Darrell Hammond,628,Percy Bo Dance
Seth Meyers,626,Nerod
Chris Parnell,629,Tyler
Amy Poehler,627,Netti Bo Dance
Seth Meyers,671,Dan Needler
Amy Poehler,672,Sally Needler
Chris Parnell,656,Tato
Rachel Dratch,564,Sheldon
Maya Rudolph,561,Megan
Fred Armisen,663,Billiam
Rachel Dratch,666,Loretta
Tina Fey,668,space lesbian
Chris Parnell,669,Thad
Paula Pell,665,Judine
Kenan Thompson,664,Givindy
J.B. Smoove,618,Terrell
Rachel Dratch,623,Abe Scheinwald
Seth Meyers,624,Brad Scheinwald
Horatio Sanz,634,Manuel Pantalones
Fred Armisen,658,Henry Quincy Lundford
Rachel Dratch,659,Lundford dancer
Will Forte,660,Lundford dancer
Chris Parnell,661,Lundford dancer
Amy Poehler,657,"Dorothy Winkster , Granny Crabtree"
Amy Poehler,639,Michelle
Horatio Sanz,640,Uncle Frank
Fred Armisen,652,Willie Tater
Maya Rudolph,636,Mrs. Denmont
Kenan Thompson,643,Jake Denmont
Will Ferrell,532,Gene Frenkle
Chris Parnell,596,Terrye Funck
Fred Armisen,651,Ritchie B
Kenan Thompson,650,Marcus
Will Forte,662,Andy
Chris Parnell,587,Mervin Watson
Seth Meyers,620,Ian Gerrard
Amy Poehler,621,Zoe Anderton
Maya Rudolph,667,space creature
Paula Pell,619,Terrell's wife
Horatio Sanz,637,Jorge Rodriguez
Darrell Hammond,502,Skeeter
Jim Downey,396,Arthur Grayson
Horatio Sanz,647,Chubb Hotty
Kenan Thompson,648,DJ Sugar Shock
Finesse Mitchell,616,Starkisha
Kenan Thompson,646,Malik
Rachel Dratch,649,Phoebe
Robert DeNiro,595,Craig Fenson
Seth Meyers,609,Zach Ricky
Maya Rudolph,645,Patti Sylviac
Horatio Sanz,644,Pat Sylviac
Maya Rudolph,615,Appreciante
Seth Meyers,622,David Clinger
Amy Poehler,625,celebrity photographer
Jimmy Fallon,592,Joey Mack
Jimmy Fallon,529,Kip Bloater
Chris Parnell,530,Wayne Bloater
Jimmy Fallon,552,Jarret
Seth Meyers,568,Jonathan Feinstein
Horatio Sanz,551,Gobi
Fred Armisen,607,Leonard
Maya Rudolph,606,Beertje Van Beers
Ben Affleck,531,Donnie Bartalotti
Horatio Sanz,522,Frankie Hilbert
Jimmy Fallon,589,Patrick Fitzwilliam
Seth Meyers,590,William Fitzpatrick
Horatio Sanz,610,Don
Horatio Sanz,562,Mr. Banglian
Chris Kattan,597,Buddy Mills
Fred Armisen,602,Mackey
Rachel Dratch,598,cocktail waitress
Jimmy Fallon,603,"Rodney ""The Zipper"" Calzoun"
Tina Fey,599,cocktail waitress
Amy Poehler,600,cocktail waitress
Maya Rudolph,601,cocktail waitress
Jeff Richards,579,Drunk Girl
Maya Rudolph,560,Leilani Burke
George Wendt,319,Bob Swerski
Fred Armisen,612,Gabe Fisher
Rachel Dratch,613,Ruth Weinstock
Tracy Morgan,611,A.J.
Jeff Richards,567,Jeff
Ray Romano,510,Chet Harper
Rachel Dratch,608,Renada Wang
Jeff Richards,591,Baby K
Christopher Walken,287,The Continental
Christopher Walken,566,Walter
Will Ferrell,558,Roger Klarvin
Rachel Dratch,559,Virginia Klarvin
Chris Kattan,571,Gay Hitler
Tracy Morgan,577,Gary's owner
Maya Rudolph,578,Rebecca
Horatio Sanz,576,Carmelo
Al Franken,316,Stuart Smalley
Jimmy Fallon,582,The Leather Man
Horatio Sanz,581,Choo Choo
Rachel Dratch,572,Nicole
Darrell Hammond,585,Tarik Ozekial
Horatio Sanz,584,Ferey M�htar
Jimmy Fallon,563,Randy Goldman
Jimmy Fallon,570,Dave
Will Ferrell,494,Ron
Chris Kattan,476,Mango
Chris Kattan,460,Kyle DeMarco
Chris Parnell,538,Sean DeMarco
Ana Gasteyer,573,Elisa
Chris Kattan,574,Gator
Amy Poehler,575,white trash wife
Horatio Sanz,524,Jasper Hahn
Chris Kattan,443,Mr. Peepers
Rachel Dratch,565,Lynn Bershad
Ana Gasteyer,546,Jonette
Maya Rudolph,545,Britanica
Ana Gasteyer,493,Deana Nolan-Gray
Jimmy Fallon,520,Nick Burns
Will Ferrell,535,Leslie Attebury (II)
Ana Gasteyer,454,Ginger Attebury
Horatio Sanz,495,Harvey
John Goodman,388,Mighty Mack Blues
Dan Aykroyd,10,Elwood Blues
Dan Aykroyd,31,Leonard Pinth-Garnell
Jimmy Fallon,555,Jeffrey's clerk
Will Ferrell,557,Jeffrey's supervisor
Horatio Sanz,556,Jeffrey's customer
Chevy Chase,1,Land Shark
Jimmy Fallon,496,Se�or Guadalupe Ramirez
Adam McKay,534,Keith
Will Ferrell,527,Dr. Beamen
Alec Baldwin,501,Pete Schwetty
Jerry Minor,554,Terrell
Maya Rudolph,553,Jackie
Chris Kattan,428,Suel Forrester
Will Ferrell,542,Gordon Davis
Ana Gasteyer,540,Deandra Wells
Chris Parnell,539,"Alan ""Sticks"" McRae"
Horatio Sanz,541,Donny Gordon
Chris Parnell,550,Daniel
Tracy Morgan,462,Dominican Lou
Jerry Minor,543,Grand Master Rap
Horatio Sanz,544,Kid Shazaam
Chris Parnell,548,Kevin Aquarius
Molly Shannon,549,Veronica Kilvere
Will Ferrell,485,Ted Brogan
Ana Gasteyer,491,Gayle Gleason
Molly Shannon,444,Helen Madden
Molly Shannon,509,Margaret Healy
Will Ferrell,497,David Larry
Molly Shannon,498,Miss Colleen
Chris Kattan,463,Azrael Abyss
Molly Shannon,464,Circe Nightshade
Tim Meadows,472,Leon Phelps
Tim Meadows,484,Mr. Franklin
Chris Kattan,458,Josh Zimmerman
Cheri Oteri,459,Laura Zimmerman
Will Ferrell,478,Tom Wilkins
Cheri Oteri,477,Cass Van Rye
Cheri Oteri,519,Nadeen
Rachel Dratch,533,"David Mack Wilson , Qrplt*xk Voight"
Cheri Oteri,528,Joy Lipton
Jimmy Fallon,507,Wade
Will Ferrell,504,Peter Tanner
Ana Gasteyer,526,Sara Therese Longo
Chris Kattan,505,Samm
Cheri Oteri,525,Emily De La Cruz
Chris Parnell,503,Jeph
Horatio Sanz,506,Sweet T
Cheri Oteri,467,Collette Reardon
Ana Gasteyer,511,Fran Kerney
Chris Parnell,512,Warren Kerney
Will Ferrell,516,Mr. Brownstone
Tim Meadows,515,Judge Timbler
Tracy Morgan,514,Claudine Parker
Will Ferrell,400,Craig Buchanan
Cheri Oteri,399,Arianna
Will Ferrell,479,Baron Nocturna
Cheri Oteri,409,Roberta
Ana Gasteyer,483,Diane Carbonal
Will Ferrell,513,Max Gibbons
Dana Carvey,253,Hans
Kevin Nealon,252,Franz
Will Ferrell,436,Shawn Patrick Flanery
Cheri Oteri,427,Shelly Peterbuilt
Sarah Michelle Gellar,489,Susie Jessica Dibbins
Ana Gasteyer,486,Gladys Stubbs
Cheri Oteri,487,Sarah Margaret Connolly
Molly Shannon,488,Sissy Germane Daphne
Will Ferrell,492,Terrence Maddox
Tim Meadows,500,Pimpin' Kyle
Tracy Morgan,499,"Bishop Don ""Mack"" Donald"
Cheri Oteri,471,Maria
Alec Baldwin,418,drunk salesman
John Goodman,429,Ted
Ana Gasteyer,453,Cinder Calhoun
Dennis McNicholas,468,Pete
Ana Gasteyer,482,Mary Faith
Cheri Oteri,481,Ginger Lee
Molly Shannon,480,Elizabeth
Will Ferrell,435,Steve Butabi
Chris Kattan,434,Doug Butabi
Jim Breuer,441,Goat Boy
Darrell Hammond,461,Clive Budgen
Jim Breuer,490,Gunner Olsen
Jim Breuer,465,Glenn
Tracy Morgan,474,Captain Montclaire Vanderhausen III
Jim Breuer,475,Jeffrey Kaufman
Tracy Morgan,473,Montel
Ana Gasteyer,470,Josephine
Molly Shannon,469,Francesca
Dan Aykroyd,22,Irwin Mainway
Tim Meadows,446,Chris Garnett
Colin Quinn,445,Gene
Cheri Oteri,397,Rita DelVecchio
Will Ferrell,417,Spider
Tim Meadows,385,Lionel Osbourne
Colin Quinn,408,Joe Blow
Chris Farley,366,Matt Foley
Chris Farley,307,Todd O'Connor
Robert Smigel,305,Carl Wollarski
Ana Gasteyer,442,Kincaid
Tim Meadows,423,Kevin Franklin
Colin Quinn,415,Lenny The Lion
Ana Gasteyer,466,Janet Blaum
Mark McKinney,420,drunk salesman
Tim Meadows,421,drunk salesman
Cheri Oteri,394,Mickey The Dyke
Mike Myers,332,Linda Richman
Mike Myers,277,Dieter
Mike Myers,383,Andy Grey
Mark McKinney,384,Ian Daglers
Colin Quinn,440,Rolf
Mark McKinney,455,Leslie Attebury (I)
Jim Breuer,456,Don Wong
Tracy Morgan,457,Reggie Owens
David Alan Grier,414,Terry
Will Ferrell,413,Craig
Tim Meadows,412,Brad
Tim Meadows,447,Russell Johnson
Tracy Morgan,448,Tate Witherspoon
Jim Breuer,438,Joe Jr.
Darrell Hammond,439,Uncle Frank
Molly Shannon,437,Janette Blow
Phil Hartman,430,Bobby Coultsman
Will Ferrell,433,Troy
Chris Kattan,431,Brian
Molly Shannon,432,Kelly
Mark McKinney,389,Melanie
Chris Rock,303,Onski
Chris Rock,292,Nat X
Will Ferrell,391,Frank Henderson
David Koechner,393,Tom Taylor
Nancy Walls,392,Susan Taylor
David Koechner,410,Gary MacDonald
David Koechner,402,Fagan
Mark McKinney,403,Lucien Callow
Tim Meadows,411,G-Dog
Cheri Oteri,424,Barb
Molly Shannon,426,Mary
Nancy Walls,425,Gail Lafferty
Norm MacDonald,401,Stan Hooper
David Koechner,416,Gerald Tibbins
Phil Hartman,255,Frankenstein
Phil Hartman,336,Keyrock
Mark McKinney,407,Steve
Nancy Walls,406,Cindy
Cheri Oteri,395,Althea
Will Ferrell,405,Ken Pamillan
Cheri Oteri,404,Denise Pamillan
Don Novello,71,Father Guido Sarducci
Will Ferrell,390,Bill McDonald
Chris Farley,386,Beverly Gelfand
Adam Sandler,387,Hank Gelfand
Adam Sandler,352,Tony Vallencourt
David Spade,369,Karl
Michael McKean,381,Anthony
Jay Mohr,382,James Barone
Adam Sandler,380,Angelo
Chris Farley,357,Cindy Crawford
Adam Sandler,355,Lucy Brawn
David Spade,354,Christy Henderson
Adam Sandler,348,Opera Man
Adam Sandler,378,Religious Cult member
David Spade,379,Religious Cult member
Adam Sandler,359,Canteen Boy
Adam Sandler,377,Gil Graham
David Spade,374,Total Bastard Airlines steward
Tim Meadows,375,Captain Jim
Rob Schneider,353,Orgasm Guy
Ellen Cleghorne,320,Zoraida
Rob Schneider,311,Richard Laymer
Julia Sweeney,297,Pat
Adam Sandler,376,Pedro
Mike Myers,339,Kenneth Reese-Evans
Julia Sweeney,338,Dame Sarah Kensington
David Spade,373,Stevie Siskin
Chris Farley,371,Mr. O'Malley
Adam Sandler,372,The Herlihy Boy
Chris Farley,365,Bennett Brauer
Adam Sandler,368,Brian
Mike Myers,370,Phillip
Mike Myers,266,Stuart Rankin
Mike Myers,291,Simon
Rob Schneider,358,Tammy
Phil Hartman,265,Jesus
Phil Hartman,346,Susan
David Spade,337,Dick Clark's receptionist
Phil Hartman,356,Russell Clark
Ellen Cleghorne,333,Queen Shenequa
Rob Schneider,367,Out Of Africa owner
Tim Meadows,360,Mr. Henry
Chris Farley,334,Mark Strobel
Adam Sandler,350,Audience McGee
Chris Farley,362,Hub's Gyros employee
Adam Sandler,361,Helios
Rob Schneider,363,Hub's Gyros employee
Robert Smigel,364,Hub's Gyros employee
Melanie Hutsell,343,Jan Brady
Adam Sandler,345,Cajun Man
Kirstie Alley,329,Mrs. Kirkpatrick
Chris Farley,327,Marco
Mike Myers,326,Marcello
Kevin Nealon,328,Mr. Kirkpatrick
Adam Sandler,325,Fabio
Rob Schneider,324,Carlo
Chris Rock,347,Buster Jenkins
Robert Smigel,351,Hank Fielding
Chris Farley,302,B Fats
Joe Mantegna,304,Bill Swerski
Mike Myers,306,Pat Arnold
Melanie Hutsell,340,Di
Chris Farley,293,Sandman
Phil Hartman,296,Mr. Claymore
Rob Schneider,294,Frank
Phil Hartman,313,Steve
Kevin Nealon,310,Randy
Phil Hartman,331,Jim
Chris Rock,349,Kevin Stubbs
Dana Carvey,317,Chris
Beth Cahill,342,Pam
Siobhan Fallon,341,Meg
Kevin Nealon,318,Frank Gannon
Rob Schneider,344,The Sensitive Naked Man
Tom Hanks,299,Uri Shulenson
Mike Myers,281,Lank Thompson
Dana Carvey,285,Lyle Clark
